
##########################################################
#
#  This file contains rules for phonetic encoding of
#  Spanish words in SAMPA standard
#
##########################################################


# Rules change from a sound (one or more letters) or a category
# to another sound or category, in a certain context.
#
# Category names can have only one letter are usually uppercase.
#
# Contexts must contain a "_" symbol indicating where the replacement
# takes place; they may also contain letters, categories, and the special
# symbols ( ) (to enclose optional parts), ^ (word beginning), or $ (word end)
#
# Rules can only change letters/sounds to sounds, and categories to categories.
# If a category is to be changed to another category, they should contain the 
# same number of characteers. Otherwise the second category will have its last
# letter repeated until it has the same length as the first (if it is
# shorter), or characters in the second category that don't match
# characters in the first will be ignored.
#
# Don't use regex metacharacters (except for the parentheses, ^, and $) in
# context specifications, category names, or sound codes.



<Rules>
############
# Categories
############

# vowels, long, short
U=áéíóú
V=aeiou
F=aou
W=ei

##########
## Rules
##########

# remove accents
U/V/_

# strong "rr" and soft "r" in Spanish.
r/rr/^_

# make these first to avoid interactions with 
# rules handling "c" or producing "x".
ch/tS/_
x/tS/_

# occlusive k sound for strong (F) and weak (W) vowels
# and /T/ sound of "c" with weak vowels (cero,cielo)
qu/k/_W
qu/ku/_F
qü/ku/_
q/k/_
c/T/_W
c/k/_F
c/k/_

# gutural fricative (girafa,jarra) vs plosive (gato,guerra) g/j sound in Spanish
j/x/_
g/x/_W
gu/g/_W
gu/gu/_
gü/gu/_

# other sounds
ph/f/_
ll/L/_

z/T/_
h//_
v/b/_
i/j/_V
y/j/_
ñ/J/_

</Rules>


<Exceptions>
software sofwar
jntroyto /Jntroyto:/
allarde /allarde:/
huertes /huertes:/
othomano /Othomano:/
abenragel /abenragel:/
turqui /turqui:/
bitimia /Bitimia:/
scithia /Scithia:/
belgrado /Belgrado:/
tassajo /tassajo:/
papirote /papirote:/
hoça /hoça:/
aquellotra /aquellotra:/
altores /altores:/
juriami /juriami:/
mahometa /mahometa:/
barranbao /barranbao:/
subjetar /subjetar:/
enoramala /enoramala:/
quessa /quessa:/
baquear /baquear:/
disciernes /disciernes:/
mallograr /mallograr:/
concrusion /Concrusion:/
golia /golia:/
thesorera /thesorera:/
ressobra /ressobra:/
ygnores /ygnores:/
vestuallas /vestuallas:/
bolandas /bolandas:/
blasonaua /blasonaua:/
fao /fao:/
fanfarron /fanfarron:/
ansina /ansina:/
varruntas /varruntas:/
rehertero /rehertero:/
quillotrança /quillotrança:/
eea /Eea:/
michea /Michea:/
aldeguela /aldeguela:/
jsac /Jsac:/
ventecinco /ventecinco:/
ventocho /ventocho:/
generacio /generacio:/
miefe /miefe:/
mathusalem /Mathusalem:/
ventenueue /ventenueue:/
aposienta /aposienta:/
gasaio /gasaio:/
thadeo /Thadeo:/
agonias /agonias:/
dentrambos /dentrambos:/
varquero /varquero:/
varunto /varunto:/
incorruta /incorruta:/
quitios /quitios:/
sibillas /sibillas:/
çucenas /çucenas:/
pallabra /pallabra:/
ygreja /ygreja:/
infantico /infantico:/
millagro /millagro:/
zelosas /zelosas:/
maginando /Maginando:/
ofrescere /ofrescere:/
fulgecen /fulgecen:/
fruelas /Fruelas:/
bitisa /Bitisa:/
maugerato /Maugerato:/
cindosundo /Cindosundo:/
recisundo /Recisundo:/
alonsos /Alonsos:/
sanchos /Sanchos:/
bermudos /Bermudos:/
ordoños /ordoños:/
ramyros /Ramyros:/
joannes /Joannes:/
hernandos /Hernandos:/
laines /laines:/
machamartillo /machamartillo:/
collodra /collodra:/
azeuo /azeuo:/
percundo /percundo:/
plazentorio /plazentorio:/
alafe /Alafe:/
humillança /humillança:/
replaze /replaze:/
perdran /perdran:/
cumana /Cumana:/
phrigia /Phrigia:/
cumea /Cumea:/
erithea /Erithea:/
hellesponcia /Hellesponcia:/
recontentos /recontentos:/
flegeton /Flegeton:/
exemida /exemida:/
ellarte /ellarte:/
requadre /requadre:/
parentada /parentada:/
cartuxano /cartuxano:/
opusculos /opusculos:/
richel /Richel:/
transforme /transforme:/
reuerencien /reuerencien:/
concediere /concediere:/
recurir /recurir:/
empobrecida /empobrecida:/
colibetos /colibetos:/
cenaculo /cenaculo:/
desraygamiento /desraygamiento:/
betania /Betania:/
seueramente /seueramente:/
yreuerentes /yreuerentes:/
desagradan /desagradan:/
eunomio /Eunomio:/
uigilancio /Uigilancio:/
dormitancio /Dormitancio:/
subgetando /subgetandose:/
subgetar /subgetar:/
abusiuo /abusiuo:/
excluydas /excluydas:/
subgete /subgete:/
desassossiegan /desassossiegan:/
betsamitas /Betsamitas:/
arrogancias /arrogancias:/
glotonerias /glotonerias:/
desagradaran /desagradaran:/
ayunassedes /ayunassedes:/
llorassedes /llorassedes:/
confundis /confundis:/
coruptela /coruptela:/
preuilegiado /preuilegiado:/
imbidioso /imbidioso:/
preualezca /preualezca:/
yncomprehensibles /yncomprehensibles:/
viciosissimo /viciosissimo:/
argumentan /argumentan:/
expectaculos /expectaculos:/
jubilo /Jubilo:/
regozijaua /regozijaua:/
distracion /distracion:/
tañieron /tañieron:/
regozijando /regozijandose:/
euitan /euitan:/
çumarraga /çumarraga:/
tenuchtitlan /Tenuchtitlan:/
enrico /Enrico:/
gandauo /Gandauo:/
obededon /Obededon:/
ebededon /Ebededon:/
iesvchristo /IESVCHRISTO:/
felicissima /felicissima:/
plenissimo /plenissimo:/
opulentissima /opulentissima:/
agaricos /agaricos:/
maquina /maquina:/
arroxar /arroxar:/
alimentosas /alimentosas:/
diferenciando /diferenciandolas:/
alimentoso /alimentoso:/
confecciones /confecciones:/
cifrando /cifrandola:/
perficionara /perficionara:/
enfrascando /enfrascandolos:/
reformando /reformandole:/
enaguaçando /enaguaçandolos:/
purissimo /purissimo:/
vexetable /vexetable:/
segurissimo /segurissimo:/
pedreçuelas /pedreçuelas:/
hogosas /hogosas:/
estiticidad /estiticidad:/
refirmar /refirmar:/
estirpa /estirpa:/
actatriz /Actatriz:/
retentriz /Retentriz:/
concoctriz /Concoctriz:/
expultriz /Expultriz:/
percebi /percebi:/
descaminar /descaminallas:/
conuinando /conuinandolas:/
filosofee /filosofee:/
frentudas /frentudas:/
çaratanes /çaratanes:/
biuacissimo /biuacissimo:/
litispendencia /litispendencia:/
acomodadissimo /acomodadissimo:/
defluxos /defluxos:/
larinx /larinx:/
fluxion /fluxion:/
xaropar /xaropar:/
egeziacos /egeziacos:/
enxagues /enxagues:/
fluxiones /fluxiones:/
abicenistas /Abicenistas:/
appoplexias /appoplexias:/
hogosos /hogosos:/
rebalsados /rebalsados:/
espelian /espelian:/
yeruezilla /yeruezilla:/
bastantissima /bastantissima:/
remonda /remonda:/
coadjutor /coadjutor:/
refirio /refirio:/
artificiar /artificiar:/
dichosissima /dichosissima:/
frustes /frustes:/
coction /coction:/
segurissimos /segurissimos:/
licamento /licamento:/
espissamento /espissamento:/
uiseo /uiseo:/
hamaya /hamaya:/
darlança /darlança:/
ssimancas /ssimancas:/
conssejassen /conssejassen:/
añjeja /añjeja:/
vençerien /vençerien:/
agradesçera /agradesçera:/
caloñare /caloñare:/
ataute /ataute:/
fallesçeries /fallesçeries:/
treujño /treujño:/
blascos /blascos:/
venderie /venderie:/
doños /doños:/
fuxier /fuxier:/
anpararie /anpararie:/
valpierre /valpierre:/
bandero /bandero:/
conssejaron /conssejaron:/
asossego /asossego:/
ssymancas /ssymancas:/
renar /Renar:/
normanes /normanes:/
gunderedo /gunderedo:/
ssisnando /ssisnando:/
despojaran /despojaran:/
asañar /asañar:/
briujesca /briujesca:/
alcorexi /alcorexi:/
destriana /destriana:/
cadon /cadon:/
anssilon /anssilon:/
çadon /çadon:/
escarnesçien /escarnesçien:/
pramarites /pramarites:/
blasquita /blasquita:/
alconça /alconça:/
fronjlla /fronjlla:/
sacralias /sacralias:/
blasqujta /blasqujta:/
maldoliente /maldoliente:/
villuren /villuren:/
aluardanja /aluardanja:/
fuxer /fuxer:/
despedide /despedideuos:/
gujsade /gujsade:/
canbiarien /canbiarien:/
atenderie /atenderie:/
callade /callade:/
febros /febros:/
punassen /punassen:/
armade /armadeuos:/
lanbre /lanbre:/
viara /Viara:/
safagund /safagund:/
coyonca /coyonca:/
arbolio /arbolio:/
fijadalgo /fijadalgo:/
aparesçie /aparesçieles:/
dizisseteno /dizisseteno:/
gudester /gudester:/
gudestro /gudestro:/
sanchuelo /sanchuelo:/
diziseyseno /diziseyseno:/
escarnesçie /escarnesçiegelas:/
fuxestes /fuxestes:/
gradesçerien /gradesçerien:/
dizisesto /dizisesto:/
visqujesen /visqujesen:/
almodafar /almodafar:/
araxid /araxid:/
cruña /cruña:/
alhagib /alhagib:/
alhameri /alhameri:/
armengaudo /armengaudo:/
omezios /omezios:/
banbar /banbar:/
obeydalla /obeydalla:/
retenjen /Retenjen:/
cuytasen /cuytasen:/
falaguerosas /falaguerosas:/
zabor /zabor:/
xarquia /xarquia:/
abentamjd /abentamjd:/
afla /afla:/
tollerie /tollerie:/
acçiola /acçiola:/
mundar /mundar:/
guadiex /guadiex:/
ssegundo /ssegundole:/
gilfoya /gilfoya:/
cresçien /cresçien:/
bollisçio /bollisçio:/
socrusta /socrusta:/
esleyeran /esleyeran:/
humeya /humeya:/
ydriz /ydriz:/
conssintie /conssintie:/
almondasar /Almondasar:/
escriujen /escriujen:/
almoraujdis /almoraujdis:/
juçef /juçef:/
njñes /njñes:/
arriesca /arriesca:/
larunba /larunba:/
aplogo /aplogo:/
ronçesvalles /Ronçesvalles:/
carpentaña /carpentaña:/
grajal /grajal:/
flayno /flayno:/
peñalen /peñalen:/
alperchas /dalperchas:/
dalperchas /dalperchas:/
malgarida /malgarida:/
ermesenda /ermesenda:/
ribalt /Ribalt:/
gujscardo /gujscardo:/
destoruara /destoruara:/
destoruaria /destoruaria:/
desdiria /desdiria:/
desfamo /desfamo:/
exleyen /exleyen:/
destoruaron /destoruaron:/
peligrin /peligrin:/
piteus /piteus:/
frederique /frederique:/
naborna /naborna:/
baleares /baleares:/
yujça /yujça:/
mjnorca /mjnorca:/
yoalante /yoalante:/
entormeçio /entormeçiosele:/
pelayuelo /pelayuelo:/
descabildada /descabildada:/
destruxieran /destruxieran:/
gascoñes /gascoñes:/
vadajoz /vadajoz:/
estiano /estiano:/
visqujera /visqujera:/
cuydaçion /cuydaçion:/
destruxiera /destruxiera:/
malfazer /malfazerle:/
plugujesen /plugujesen:/
sodiacono /sodiacono:/
ssiruien /ssiruien:/
clunendo /clunendo:/
çeltibares /çeltibares:/
desgastada /desgastada:/
alisandre /alisandre:/
fagunde /fagunde:/
trasmjera /trasmjera:/
beriz /beriz:/
villaux /villa:/
ezebrero /ezebrero:/
çide /çide:/
valdueña /valdueña:/
desujso /desujso:/
encortaran /encortaran:/
ssenabria /ssenabria:/
basteçed /basteçed:/
omezio /omezio:/
tornade /tornade:/
enujsa /enujsa:/
conssejara /conssejara:/
segundo /Segundole:/
golpejera /golpejera:/
sagudre /sagudre:/
brihuega /brihuega:/
siruiria /siruiria:/
ergujeran /ergujeran:/
gujsasse /gujsasse:/
hordoñez /hordoñez:/
conssejastes /conssejastes:/
adolfez /adolfez:/
çanbranos /çanbranos:/
enbiarian /enbiarian:/
enssellar /enssellar:/
rodrigarias /Rodrigarias:/
conssejen /conssejen:/
contralloso /contralloso:/
roberte /Roberte:/
abenhabed /abenhabed:/
alimamon /alimamon:/
torriellos /torriellos:/
faris /faris:/
aldebrando /aldebrando:/
almucamjs /almucamjs:/
miñaya /Miñaya:/
gujsase /gujsase:/
gualardonaria /gualardonaria:/
manleuasse /manleuasse:/
fallesçie /fallesçie:/
mjedes /mjiedes:/
angujta /angujta:/
tarançio /tarançio:/
derranchasse /derranchasse:/
medinaçeli /medinaçeli:/
almundafar /almundafar:/
tamjn /tamjn:/
almondafar /almondafar:/
alcamjs /alcamjs:/
dalcamjs /dalcamjs:/
tamarit /tamarit:/
çingra /çingra:/
ssegre /ssegre:/
belsaldon /belsaldon:/
rosillon /Rosillon:/
yescar /yescar:/
adofir /adofir:/
berujesca /berujesca:/
galuet /Galuet:/
asnarez /asnarez:/
dalbarrezin /dalbarrezin:/
abenlunpo /abenlunpo:/
abubacar /abnbacar:/
ruçafa /Ruçafa:/
almoneçir /moneçir:/
alpublega /publega:/
barçiles /barçiles:/
obedesçien /obedesçien:/
ssiruje /ssiruje:/
abenmaçor /abenmaçor:/
rebatarian /Rebatarian:/
golfines /golfines:/
retoujera /Retoujera:/
abneabdalhaziz /abneabdalhaziz:/
xauia /xauia:/
exleyeron /exleyeron:/
crispin /crispin:/
crispinjano /crispinjano:/
exleyessen /exleyessen:/
exleedores /exleedores:/
caspicol /caspicol:/
mosayco /mosayço:/
disposiesse /disposiesse:/
mauriz /mauriz:/
burdin /burdin:/
ssyntra /ssyntra:/
vujassen /vujassen:/
moraujdes /moraujdes:/
arrayzes /arrayzes:/
engreyeron /engreyeronsse:/
arrayz /arrayz:/
morujedro /morujedro:/
enflaquesçerien /enflaquesçerien:/
sirujrie /sirujrie:/
enflaquesçien /enflaquesçien:/
afiuzole /afiuzole:/
liria /liria:/
horihuela /borihuela:/
almozcaen /Almozcaen:/
veyessen /veyessen:/
vernjes /vernjes:/
detoujera /detoujera:/
entropeço /entropeço:/
apremjarie /apremjarie:/
creederos /creederos:/
aluarrezin /aluarrezin:/
catir /peñacatir:/
alaedo /alaedo:/
huntiñen /ahuntiñen:/
orzejon /orzejon:/
agradesçerie /agradesçerie:/
delujra /delujra:/
burja /burja:/
abenhaxa /abenhaxa:/
abenfarac /abenfarac:/
agujsase /agujsase:/
gujsarie /gujsarie:/
aboegib /aboegib:/
abenmaymon /abenmaymon:/
abenjahab /abenjahab:/
magnjfestar /magnjfestar:/
paçien /paçien:/
cogolludo /cogolludo:/
gujpuscoa /gujpuscoa:/
burdeu /burdeu:/
desçercarie /desçercarie:/
malagon /malagon:/
fallesçerie /fallesçerie:/
enbaraçarie /enbaraçarie:/
cayestes /cayestes:/
tibalte /tibalte:/
atamaño /atamaño:/
ençendien /ençendien:/
amjramolin /amjramolin:/
descomuñjon /descomuñjon:/
conssejasen /conssejasen:/
arrion /arrion:/
berringario /berringario:/
padesçimjentos /padesçimjentos:/
gorgoneas /gorgoneas:/
ynnoçentes /ynnoçentes:/
genjus /genjus:/
mormurar /mormurar:/
florente /florente:/
claudino /claudino:/
capaneos /capaneos:/
pressentuosso /pressentuosso:/
rreprehenden /rreprehenden:/
galatea /galatea:/
maldeçientes /maldeçientes:/
ercolles /ercolles:/
soplantaçion /soplantaçion:/
nessos /nessos:/
soplantadores /soplantadores:/
anphitreom /anphitreom:/
destenperada /destenperada:/
climestra /climestra:/
tardineros /tardineros:/
thelafo /thelafo:/
delexamjento /delexamjento:/
estronomo /estronomo:/
olixes /olixes:/
dedallo /dedallo:/
pussilanjmjdat /pussilanjmjdat:/
descaesçimjento /descaesçimjento:/
escaescedisço /escaescedisço:/
scaeçediços /scaeçediços:/
darmenea /darmenea:/
armenea /darmenea:/
phitonissa /phitonissa:/
ardideƽa /ardideƽa:/
ercholles /ercholles:/
pantassilea /pantassilea:/
filomeno /filomeno:/
paphagonja /paphagonja:/
conpossieron /conpossieron:/
sospiçion /sospiçion:/
magina /magina:/
sculapio /sculapio:/
rreignos /rreignos:/
nimphes /nimphes:/
perffeta /perffeta:/
belƽebut /belƽebut:/
lollardos /lollardos:/
codibçia /codibçia:/
vellesçino /vellesçino:/
hesson /hesson:/
aueriçia /aueriçia:/
desnatural /desnatural:/
auaresça /auaresça:/
jngratitudo /jngratitudo:/
tesseus /tesseus:/
colchos /colchos:/
avareça /avareça:/
deliquaçia /deliquaçia:/
fecheƽeria /fecheƽeria:/
nepthanauus /nepthanauus:/
methematica /methematica:/
ƽorastes /ƽorastes:/
garganteƽ /garganteƽ:/
stronomja /stronomja:/
orbis /orbis:/
cateljna /cateljna:/
affermossenta /affermossenta:/
ytaspis /ytaspis:/
alçesta /alçesta:/
conrrao /conrrao:/
canbisses /canbisses:/
espargir /espargir:/
dionossio /dionossio:/
codros /codros:/
situlio /situlio:/
berilus /berilus:/
terssites /terssites:/
forniƽjo /forniƽjo:/
tarqujnjo /tarqujnjo:/
appollino /appollino:/
tarssia /tarssia:/
pentappoljn /pentappoljn:/
ponƽoña /ponƽoña:/
astrangullo /astrangullo:/
theoffilo /theoffilo:/
njtilena /njtilena:/
estrangullo /estrangullo:/
hephessim /hephessim:/
tarssea /tarssea:/
ephassin /ephassin:/
pontepoljn /pontepoljn:/
tenagoras /tenagoras:/
tayssa /tayssa:/
tassia /tassia:/
atenagoras /atenagoras:/
atestrates /atestrates:/
rricharte /rricharte:/
imaginatiuo /imaginatiuo:/
raheçarien /Raheçarien:/
abengabon /abengabon:/
fronchales /fronchales:/
çuhera /çuhera:/
consejarien /consejarien:/
ascondieran /ascondieran:/
ansuer /ansuer:/
desenparastes /desenparastes:/
ansur /ansur:/
doujerna /doujerna:/
oujerna /doujerna:/
recreçie /Recreçie:/
gregisco /gregisco:/
boluje /boluje:/
aznalfax /aznal:/
alboroçamjentos /alboroçamjentos:/
eznalfarax /eznal:/
estruymjentos /estruymjentos:/
agujsamiento /agujsamiento:/
costantina /costantina:/
caçrez /caçrez:/
fortalesçimiento /fortalesçimiento:/
axarquja /axarquja:/
magazela /amagazela:/
dargote /dargote:/
çepejon /cepejon:/
estruydores /estruydores:/
treujessen /treujessen:/
enxetando /enxetando:/
apellidamjento /apellidamjento:/
apresentamjento /apresentamjento:/
destruyçiones /destruyçiones:/
derribamjentos /derribamjentos:/
trebejen /trebejen:/
dalpechos /dalpechos:/
lubregad /lubregad:/
buscaes /buscaes:/
amasatrigo /amasatrigo:/
enflaquesçie /enflaquesçie:/
candespina /candespina:/
punarien /punarien:/
abengaya /abengaya:/
puruellen /puruellen:/
visqujeran /visqujeran:/
rrenar /rrenar:/
restolasse /Restolasse:/
renara /Renara:/
retoujesse /Retoujesse:/
pedroche /pedroche:/
caracuel /caracuel:/
mestança /mestança:/
conquiriras /conquiriras:/
guimarenes /guimarenes:/
descomulgarie /descomulgarie:/
otordesillas /otordesillas:/
resçibimento /Resçibimento:/
maçod /maçod:/
villalar /villalar:/
alcobaça /alcobaça:/
alanqujr /alanqujr:/
ementasen /ementasen:/
caruajares /caruajares:/
villaçisla /çisla:/
auentumer /auentumer:/
abdelmon /abdelmon:/
carbucha /carbucha:/
touje /touje:/
emendaua /emendaua:/
fresudas /fresudas:/
lisonjadores /lisonjadores:/
malenconjoso /malenconjoso:/
honrrarien /honrrarien:/
eueas /eueas:/
gorinas /gotinas:/
aduzirien /aduzirien:/
subjebçion /Subjebçion:/
graño /graño:/
ezquerra /ezquerra:/
osuero /osuero:/
adamanes /adamanes:/
sagudio /sagudiola:/
aznalfarax /aznalfarax:/
coujllas /coujllas:/
qujnea /qujnea:/
auengaña /auengaña:/
venjo /venjole:/
lazdraron /lazdraron:/
richarte /Richarte:/
libriella /libriella:/
donable /donable:/
ypuzcoa /ypuzcoa:/
vrdiales /vrdiales:/
motrico /motrico:/
defenderien /defenderien:/
limja /limja:/
toroño /toroño:/
coujllana /coujllana:/
chartes /chartes:/
hupueña /hupueña:/
canpesço /can??co:/
huujasen /huujasen:/
enpeesçimento /enpeesçimento:/
enpeesçiente /enpeesçiente:/
axorquera /axorquera:/
guadarriças /guadarriças:/
bilches /bilches:/
alcaras /alcaras:/
dolida /dolida:/
conuinjen /conuinjen:/
asacamjento /asacamjento:/
otiella /otiella:/
mjgero /mjgero:/
frichiella /frichiella:/
hordon /hordon:/
conbatirie /conbatirie:/
villaldamjro /villaldamjro:/
vascoñes /vascoñes:/
valligera /valligera:/
ramjr /Ramjr:/
villayçan /villayçan:/
finchaua /finchaua:/
desfinchaua /desfinchaua:/
recogien /Recogienlos:/
derranchasen /derranchasen:/
loxa /loxa:/
nasçie /nasçie:/
çercarien /çercarien:/
retenençia /Retenençia:/
burgalhimar /burgalhimar:/
refertaron /Refertaron:/
guadalqujuir /guadalqujuir:/
darjona /darjona:/
restolan /Restolan:/
guadalbullon /guadalbullon:/
sabugal /sabugal:/
bisqujo /bisqujo:/
colodro /colodro:/
majanços /majanços:/
axerquia /axerquia:/
conoscra /conostra:/
dotiella /dotiella:/
abenarramamin /abenarramamin:/
restolando /Restolando:/
reuestida /Reuestida:/
potres /potres:/
ssigujran /ssigujran:/
manlieue /manlieue:/
ffornachuelos /fforanchuelos:/
galmado /galmado:/
margazamara /margazamara:/
abenhudiel /abenhudiel:/
creujllen /creujllen:/
dalahedo /dalahedo:/
alahedo /dalahedo:/
pegalajar /pegalajar:/
metixar /metixar:/
ganzules /ganzules:/
conbatimjentos /conbatimjentos:/
costriñjo /costriñjo:/
valduerna /valduerna:/
huujando /huujando:/
yllora /yllora:/
conujnjen /conujnjen:/
apiadamjento /apiadamjento:/
enpesçimentos /enpesçimentos:/
aplazimjento /aplazmjento:/
conuenjmiento /conuenjmiento:/
aforo /aforolos:/
gujllena /gujllena:/
abenafon /abenafon:/
oujasen /oujasen:/
terreño /terreño:/
xaçaf /xaçaf:/
axaçaf /axaçaf:/
enbaymjentos /enbaymjentos:/
huujassen /huujassen:/
huujo /huujo:/
benaljofar /benaljofar:/
escodriñamjento /escodriñamjento:/
bivia /bivia:/
destinto /destinto:/
ynora /ynora:/
ententer /ententer:/
dyversos /dyversos:/
conversyon /conversyon:/
convertyendo /convertyendose:/
conjuntyva /conjuntyva:/
abctos /abctos:/
habto /habto:/
suçesyuo /suçesyuo:/
jnposybilidad /jnposybilidad:/
discordança /discordança:/
deurya /deurya:/
adversydades /adversydades:/
synjfican /synjfican:/
suσaña /suσaña:/
fabrasen /fabrasen:/
hemanuel /hemanuel:/
fraqueƽa /fraqueƽa:/
jnstructa /jnstructa:/
constunbreσ /constunbreσ:/
enσienpro /enσienpro:/
crementinaσ /crementinaσ:/
acipreste /acipreste:/
peñavera /peñavera:/
axenuƽ /axenuƽ:/
naƽarec /naƽarec:/
diçio /diçio:/
ofrescaσ /ofrescaσ:/
bulrras /bulrras:/
entedrien /entedrien:/
cathreda /cathreda:/
bulrra /bulrra:/
retinjentes /Retinjentes:/
pastraña /pastraña:/
coydares /coydares:/
puntar /puntar:/
puntares /puntares:/
commoquier /commoquier:/
enriƽa /enriƽa:/
egualadera /egualadera:/
sometem /sometem:/
rrafeƽes /rrafeƽes:/
njnl /njnl:/
rrefeƽes /rrefeƽes:/
mantiem /mantiem:/
rrefeƽ /rrefeƽ:/
rreguardaua /rreguardaua:/
ordem /ordem:/
alcaraƽ /alcaraƽ:/
adevjnaron /adevjnaron:/
alcareƽ /alcareƽ:/
feçiendo /feçiendo:/
puedem /puedem:/
desagradesçi /desagradesçi:/
desamjgos /desamjgos:/
avoleƽa /avoleƽa:/
rretraheres /rretraheres:/
contençio /contençio:/
furtarias /furtarias:/
lyjonjas /lyjonjas:/
doñeos /doñeos:/
mengia /mengia:/
nuƽja /nuƽja:/
manƽjllera /manƽjllera:/
quisisteσ /quisisteσ:/
sorberuja /sorberuja:/
sopitaña /sopitaña:/
picaña /picaña:/
pelleas /pelleas:/
rrefusando /rrefusando:/
ensyenpro /ensyenpro:/
orgullya /orgullya:/
fartaria /fartaria:/
pidjas /pidjas:/
ffeciste /ffeciste:/
adoquier /adoquier:/
vjrgillio /vjrgillio:/
alvardanes /alvardanes:/
paueƽnos /paueƽnos:/
coblar /coblar:/
apostiƽo /apostiƽo:/
aldara /aldara:/
nons /nons:/
collarada /collarada:/
lieuando /lieuando:/
vendjmjento /vendjmjento:/
tardjnero /tardjnero:/
ordjales /ordjales:/
conbyd /conbyd:/
anssaroneσ /anssaroneσ:/
adormjeron /adormjeron:/
homjl /homjl:/
verdeles /verdeles:/
bermeo /bermeo:/
lanplea /lanplea:/
flayre /flayre:/
jnocençio /jnocençio:/
conosçan /conosçan:/
plaσençia /plaσençia:/
valdemorillo /valdemorillo:/
rronçaσvalles /rronçaσvalles:/
carneçeriaσ /carneçeriaσ:/
nochernjegos /nochernjegos:/
sermonƽillos /sermonƽillos:/
palabrillaσ /palabrillaσ:/
rroby /rroby:/
pastrañas /pastrañas:/
rrefaƽer /rrefaƽer:/
vejeƽuela /vejeƽuela:/
andudieσe /andudieσe:/
vendje /vendje:/
trotera /trotera:/
ymajenes /ymajenes:/
donear /donear:/
fijaσdalgo /fijaσdalgo:/
gualfajara /gualfajara:/
enxundiaσ /enxundiaσ:/
toujendo /toujendo:/
fallagaua /fallagaua:/
establja /establja:/
blanchetes /blanchetes:/
pastrañaσ /pastrañaσ:/
alfajeme /alfajeme:/
σerujrie /σerujrie:/
palablaσ /palablaσ:/
venternero /venternero:/
enfraquesçes /enfraquesçes:/
logxuria /logxuria:/
çahorar /çahorar:/
rrefierto /rrefierto:/
pobledad /pobledad:/
desleƽnadera /desleƽnadera:/
bauoquia /bauoquia:/
arpom /arpom:/
cruyƽjaua /cruyƽjaua:/
marfuƽ /marfuƽ:/
aduƽ /aduƽ:/
magadaña /magadaña:/
acabesçi /acabesçi:/
maƽjllero /maƽjllero:/
enforce /enforce:/
ventenera /ventenera:/
soberujentas /soberujentas:/
merjeljna /merjeljna:/
sostienta /sostienta:/
anbicia /anbicia:/
cuquero /cuquero:/
conplaras /conplaras:/
abeytar /abeytar:/
jnogar /jnogar:/
priƽes /priƽes:/
corrienda /corrienda:/
descanto /descanto:/
refertyr /Refertyr:/
paueƽnoσ /paueƽnoσ:/
coeda /coeda:/
pasçia /pasçia:/
gargantero /gargantero:/
garçonja /garçonja:/
venternja /venternja:/
poquyllo /poquyllo:/
javalyn /javalyn:/
syllo /syllo:/
pletisia /pletisia:/
erƽja /erƽja:/
nonble /nonble:/
feblero /feblero:/
